# Training inputs, Training outputs, Predictions
-0.193842,0.259841,0.235581
-0.186716,0.355306,0.275871
-0.185847,0.388683,0.280780
-0.167970,0.327467,0.380948
-0.157116,0.386372,0.440177
-0.152858,0.474267,0.462903
-0.137382,0.396619,0.542350
-0.132481,0.694827,0.566284
-0.106794,0.555947,0.679638
-0.103019,0.534074,0.694364
-0.099653,0.682703,0.707039
-0.085144,0.506572,0.756525
-0.076206,0.598517,0.782675
-0.073557,0.363730,0.789771
-0.070921,0.740368,0.796530
-0.051286,0.950903,0.837303
-0.045618,0.987743,0.845902
-0.044095,0.843295,0.847970
-0.042190,0.901456,0.850412
-0.017429,0.823752,0.867678
-0.014475,0.809436,0.867970
-0.013458,0.851600,0.867984
0.014829,0.815026,0.851401
0.015273,0.942694,0.850888
0.015420,0.929613,0.850716
0.015558,0.901647,0.850555
0.045314,0.748794,0.799597
0.050286,0.839385,0.788166
0.072736,0.681334,0.727501
0.073752,0.612742,0.724433
0.076733,0.621627,0.715287
0.084144,0.630677,0.691626
0.103214,0.723298,0.625491
0.105104,0.666493,0.618585
0.107321,0.680148,0.610407
0.130199,0.734005,0.522367
0.132676,0.502735,0.512519
0.134998,0.413890,0.503251
0.137909,0.244533,0.491581
0.151858,0.430541,0.435140
0.162138,0.346538,0.393317
0.164893,0.518966,0.382123
0.185716,0.325924,0.298376
0.187662,0.241965,0.290675
0.191600,0.144862,0.275175
0.199085,0.363900,0.246081
0.216393,0.166569,0.181000
0.219573,0.179442,0.169424
0.221062,0.120158,0.164049
0.224682,0.112093,0.151102
0.229673,0.218631,0.133539
0.245125,0.136180,0.103273
0.279986,0.083189,0.082202
0.284471,0.090351,0.079769
0.309448,0.051624,0.067368
0.314365,0.070988,0.065152
0.321146,0.070152,0.062213
0.321437,0.094487,0.062090
0.331319,0.053553,0.058052
0.338910,0.049184,0.055135
0.344260,0.048511,0.053173
0.360050,0.050345,0.047810
0.368372,0.049828,0.045230
0.374154,0.051111,0.043531
0.388782,0.037535,0.039558
0.388860,0.035480,0.039538
0.397833,0.040618,0.037319
0.427295,0.026067,0.031060
0.433943,0.030732,0.029843
0.446245,0.027414,0.027759
0.456575,0.027091,0.026164
0.456757,0.026228,0.026137
0.463838,0.022892,0.025121
0.486219,0.021580,0.022272
0.490433,0.024627,0.021791
0.493732,0.019845,0.021426
0.503708,0.020996,0.020381
0.504964,0.024357,0.020255
0.523627,0.018109,0.018530
0.524290,0.022864,0.018473
0.532439,0.013268,0.017800
0.558147,0.013346,0.015935
0.561170,0.017084,0.015739
0.566140,0.016120,0.015426
0.574605,0.013168,0.014919
0.583416,0.015579,0.014423
0.592005,0.017095,0.013969
0.596728,0.013054,0.013731
0.604067,0.011789,0.013376
0.618633,0.011978,0.012720
0.625862,0.013562,0.012417
0.627315,0.012177,0.012358
0.633529,0.010299,0.012110
0.647365,0.014450,0.011591
0.657903,0.013302,0.011223
0.659720,0.013442,0.011162
0.662991,0.016788,0.011053
0.676096,0.008947,0.010634
0.692453,0.012048,0.010148
0.702994,0.009324,0.009853
0.721915,0.005522,0.009356
0.727435,0.010153,0.009217
0.732889,0.008589,0.009083
0.733559,0.009100,0.009066
0.751376,0.009502,0.008645
0.762291,0.007431,0.008397
0.762783,0.006442,0.008386
0.780255,0.007697,0.008004
0.780838,0.006043,0.007991
0.792678,0.006881,0.007741
0.795149,0.008056,0.007690
0.810300,0.007390,0.007378
0.819753,0.007016,0.007188
0.829007,0.009137,0.007003
0.841431,0.007668,0.006759
0.848485,0.006153,0.006622
0.869224,0.002692,0.006222
0.872019,0.006411,0.006168
0.877216,0.005137,0.006069
0.896722,0.005077,0.005699
0.898686,0.006396,0.005662
0.912256,0.008302,0.005405
0.933194,0.004588,0.005010
0.934679,0.002087,0.004982
0.942150,0.006340,0.004841
0.957610,0.004378,0.004548
0.963411,0.005750,0.004439
0.963782,0.004824,0.004432
0.964437,0.003161,0.004419
0.972045,0.004622,0.004275
0.992142,0.003589,0.003892
0.994370,0.005843,0.003849
0.998294,0.002879,0.003774
